Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Process Evaluation of Nurse-Led Online Self-Management Support for Family Caregivers to Deal With Behavior Changes of a Relative With Dementia (Part 1): Mixed Methods Study.","/pubmed/31605517","Huis In Het Veld JG, van Asch IFM, Willemse BM, Verkade PJ, Pot AM, Blom MM, Groot Zwaaftink RBM, Francke AL.","J Med Internet Res. 2019 Oct 11;21(10):e13002. doi: 10.2196/13002.","J Med Internet Res.  2019","PubMed","citation","PMID:31605517","pubmed","31605517","create date:2019/10/13 | first author:Huis In Het Veld JG",
"A Multicomponent eHealth Intervention for Family Carers for People Affected by Psychosis: A Coproduced Design and Build Study.","/pubmed/31389333","Sin J, Henderson C, Woodham LA, Sesé Hernández A, Gillard S.","J Med Internet Res. 2019 Aug 6;21(8):e14374. doi: 10.2196/14374.","J Med Internet Res.  2019","PubMed","citation","PMID:31389333 | PMCID:PMC6701165","pubmed","31389333","create date:2019/08/08 | first author:Sin J",
"Desire Thinking across addictive behaviours: A systematic review and meta-analysis.","/pubmed/31233946","Mansueto G, Martino F, Palmieri S, Scaini S, Ruggiero GM, Sassaroli S, Caselli G.","Addict Behav. 2019 Nov;98:106018. doi: 10.1016/j.addbeh.2019.06.007. Epub 2019 Jun 7. Review.","Addict Behav.  2019","PubMed","citation","PMID:31233946","pubmed","31233946","create date:2019/06/25 | first author:Mansueto G",
"Outcomes and Device Usage for Fully Automated Internet Interventions Designed for a Smartphone or Personal Computer: The MobileQuit Smoking Cessation Randomized Controlled Trial.","/pubmed/31172967","Danaher BG, Tyler MS, Crowley RC, Brendryen H, Seeley JR.","J Med Internet Res. 2019 Jun 6;21(6):e13290. doi: 10.2196/13290.","J Med Internet Res.  2019","PubMed","citation","PMID:31172967 | PMCID:PMC6594213","pubmed","31172967","create date:2019/06/08 | first author:Danaher BG",
"A systematic review of palliative care tools and interventions for people with severe mental illness.","/pubmed/30943927","den Boer K, de Veer AJE, Schoonmade LJ, Verhaegh KJ, van Meijel B, Francke AL.","BMC Psychiatry. 2019 Apr 3;19(1):106. doi: 10.1186/s12888-019-2078-7.","BMC Psychiatry.  2019","PubMed","citation","PMID:30943927 | PMCID:PMC6446277","pubmed","30943927","create date:2019/04/05 | first author:den Boer K",
"An Online Intervention to Promote Mental Health and Wellbeing for Young Adults Whose Parents Have Mental Illness and/or Substance Use Problems: Theoretical Basis and Intervention Description.","/pubmed/30828308","Reupert A, Bartholomew C, Cuff R, Foster K, Matar J, Maybery DJ, Pettenuzzo L.","Front Psychiatry. 2019 Feb 15;10:59. doi: 10.3389/fpsyt.2019.00059. eCollection 2019. Review.","Front Psychiatry.  2019","PubMed","citation","PMID:30828308 | PMCID:PMC6384231","pubmed","30828308","create date:2019/03/05 | first author:Reupert A",
"Efficacy and cost-effectiveness of guided and unguided internet- and mobile-based indicated transdiagnostic prevention of depression and anxiety (ICare Prevent): A three-armed randomized controlled trial in four European countries.","/pubmed/30775265","Weisel KK, Zarski AC, Berger T, Krieger T, Schaub MP, Moser CT, Berking M, Dey M, Botella C, Baños R, Herrero R, Etchemendy E, Riper H, Cuijpers P, Bolinski F, Kleiboer A, Görlich D, Beecham J, Jacobi C, Ebert DD.","Internet Interv. 2018 Apr 15;16:52-64. doi: 10.1016/j.invent.2018.04.002. eCollection 2019 Apr.","Internet Interv.  2019","PubMed","citation","PMID:30775265 | PMCID:PMC6364519","pubmed","30775265","create date:2019/02/19 | first author:Weisel KK",
"Implementing online interventions in ICare: A biostatistical perspective.","/pubmed/30775259","Görlich D, Faldum A.","Internet Interv. 2019 Jan 11;16:5-11. doi: 10.1016/j.invent.2018.12.004. eCollection 2019 Apr.","Internet Interv.  2019","PubMed","citation","PMID:30775259 | PMCID:PMC6364454","pubmed","30775259","create date:2019/02/19 | first author:Görlich D",
"Promoting Help-seeking using E-technology for ADolescents with mental health problems: study protocol for a randomized controlled trial within the ProHEAD Consortium.","/pubmed/30704534","Kaess M, Ritter S, Lustig S, Bauer S, Becker K, Eschenbeck H, Moessner M, Rummel-Kluge C, Salize HJ, Thomasius R, Resch F, Koenig J; the ProHEAD Consortium..","Trials. 2019 Jan 31;20(1):94. doi: 10.1186/s13063-018-3157-7.","Trials.  2019","PubMed","citation","PMID:30704534 | PMCID:PMC6357507","pubmed","30704534","create date:2019/02/02 | first author:Kaess M",
"Efficacy and cost-effectiveness of Internet-based selective eating disorder prevention: study protocol for a randomized controlled trial within the ProHEAD Consortium.","/pubmed/30700318","Bauer S, Bilić S, Reetz C, Ozer F, Becker K, Eschenbeck H, Kaess M, Rummel-Kluge C, Salize HJ, Diestelkamp S, Moessner M; ProHEAD Consortium..","Trials. 2019 Jan 30;20(1):91. doi: 10.1186/s13063-018-3161-y.","Trials.  2019","PubMed","citation","PMID:30700318 | PMCID:PMC6354385","pubmed","30700318","create date:2019/02/01 | first author:Bauer S",
"Effectiveness of a web-based screening and brief intervention with weekly text-message-initiated individualised prompts for reducing risky alcohol use among teenagers: study protocol of a randomised controlled trial within the ProHEAD consortium.","/pubmed/30670102","Diestelkamp S, Wartberg L, Kaess M, Bauer S, Rummel-Kluge C, Becker K, Eschenbeck H, Salize HJ, Moessner M, Baldus C, Arnaud N, Thomasius R; ProHEAD consortium..","Trials. 2019 Jan 22;20(1):73. doi: 10.1186/s13063-018-3160-z.","Trials.  2019","PubMed","citation","PMID:30670102 | PMCID:PMC6341631","pubmed","30670102","create date:2019/01/24 | first author:Diestelkamp S",
"Supported Internet-Delivered Cognitive Behavioral Therapy Programs for Depression, Anxiety, and Stress in University Students: Open, Non-Randomised Trial of Acceptability, Effectiveness, and Satisfaction.","/pubmed/30552076","Palacios JE, Richards D, Palmer R, Coudray C, Hofmann SG, Palmieri PA, Frazier P.","JMIR Ment Health. 2018 Dec 14;5(4):e11467. doi: 10.2196/11467.","JMIR Ment Health.  2018","PubMed","citation","PMID:30552076 | PMCID:PMC6315236","pubmed","30552076","create date:2018/12/16 | first author:Palacios JE",
"Smartphone-based ecological momentary assessment and intervention in a blended coping-focused therapy for distressing voices: Development and case illustration.","/pubmed/30510910","Bell IH, Fielding-Smith SF, Hayward M, Rossell SL, Lim MH, Farhall J, Thomas N.","Internet Interv. 2018 Nov 18;14:18-25. doi: 10.1016/j.invent.2018.11.001. eCollection 2018 Dec.","Internet Interv.  2018","PubMed","citation","PMID:30510910 | PMCID:PMC6258111","pubmed","30510910","create date:2018/12/05 | first author:Bell IH",
"Increasing intentions to use mental health services among university students. Results of a pilot randomized controlled trial within the World Health Organization's World Mental Health International College Student Initiative.","/pubmed/30456814","Ebert DD, Franke M, Kählke F, Küchler AM, Bruffaerts R, Mortier P, Karyotaki E, Alonso J, Cuijpers P, Berking M, Auerbach RP, Kessler RC, Baumeister H; WHO World Mental Health - International College Student collaborators..","Int J Methods Psychiatr Res. 2019 Jun;28(2):e1754. doi: 10.1002/mpr.1754. Epub 2018 Nov 20.","Int J Methods Psychiatr Res.  2019","PubMed","citation","PMID:30456814","pubmed","30456814","create date:2018/11/21 | first author:Ebert DD",
"State-wide university implementation of an online platform for eating disorders screening and intervention.","/pubmed/30407047","Fitzsimmons-Craft EE, Firebaugh ML, Graham AK, Eichen DM, Monterubio GE, Balantekin KN, Karam AM, Seal A, Funk B, Taylor CB, Wilfley DE.","Psychol Serv. 2019 May;16(2):239-249. doi: 10.1037/ser0000264. Epub 2018 Nov 8.","Psychol Serv.  2019","PubMed","citation","PMID:30407047 | PMCID:PMC6499684","pubmed","30407047","create date:2018/11/09 | first author:Fitzsimmons-Craft EE",
"Single-Session Mobile-Augmented Intervention in Serious Mental Illness: A Three-Arm Randomized Controlled Trial.","/pubmed/30281086","Depp CA, Perivoliotis D, Holden J, Dorr J, Granholm EL.","Schizophr Bull. 2019 Jun 18;45(4):752-762. doi: 10.1093/schbul/sby135.","Schizophr Bull.  2019","PubMed","citation","PMID:30281086 | PMCID:PMC6581143","pubmed","30281086","create date:2018/10/04 | first author:Depp CA",
"Leveraging Community Engagement to Develop Culturally Tailored Stress Management Interventions in Midlife Black Women.","/pubmed/30272812","Jones HJ, Norwood CR, Bankston K.","J Psychosoc Nurs Ment Health Serv. 2019 Mar 1;57(3):32-38. doi: 10.3928/02793695-20180925-01. Epub 2018 Oct 1.","J Psychosoc Nurs Ment Health Serv.  2019","PubMed","citation","PMID:30272812","pubmed","30272812","create date:2018/10/03 | first author:Jones HJ",
"Prevalence of pathological and maladaptive Internet use and the association with depression and health-related quality of life in Japanese elementary and junior high school-aged children.","/pubmed/30255383","Takahashi M, Adachi M, Nishimura T, Hirota T, Yasuda S, Kuribayashi M, Nakamura K.","Soc Psychiatry Psychiatr Epidemiol. 2018 Dec;53(12):1349-1359. doi: 10.1007/s00127-018-1605-z. Epub 2018 Sep 25.","Soc Psychiatry Psychiatr Epidemiol.  2018","PubMed","citation","PMID:30255383","pubmed","30255383","create date:2018/09/27 | first author:Takahashi M",
"Insomnia among Cancer Caregivers: A Proposal for Tailored Cognitive Behavioral Therapy.","/pubmed/30245560","Shaffer KM, Garland SN, Mao JJ, Applebaum AJ.","J Psychother Integr. 2018 Sep;28(3):275-291. doi: 10.1037/int0000105.","J Psychother Integr.  2018","PubMed","citation","PMID:30245560 | PMCID:PMC6147560","pubmed","30245560","create date:2018/09/25 | first author:Shaffer KM",
"Differences in Factors Associated with Depressive Symptoms between Urban and Rural Female Adolescents in Korea.","/pubmed/30206198","Lee G, Ham OK, Lee BG, Kim AM.","J Korean Acad Nurs. 2018 Aug;48(4):475-484. doi: 10.4040/jkan.2018.48.4.475.","J Korean Acad Nurs.  2018","PubMed","citation","PMID:30206198","pubmed","30206198","create date:2018/09/13 | first author:Lee G",
"Mamma Mia - A randomized controlled trial of an internet-based intervention for perinatal depression.","/pubmed/30191779","Haga SM, Drozd F, Lisøy C, Wentzel-Larsen T, Slinning K.","Psychol Med. 2019 Aug;49(11):1850-1858. doi: 10.1017/S0033291718002544. Epub 2018 Sep 7.","Psychol Med.  2019","PubMed","citation","PMID:30191779 | PMCID:PMC6650775","pubmed","30191779","create date:2018/09/08 | first author:Haga SM",
"Identifying research priorities for digital technology in mental health care: results of the James Lind Alliance Priority Setting Partnership.","/pubmed/30170964","Hollis C, Sampson S, Simons L, Davies EB, Churchill R, Betton V, Butler D, Chapman K, Easton K, Gronlund TA, Kabir T, Rawsthorne M, Rye E, Tomlin A.","Lancet Psychiatry. 2018 Oct;5(10):845-854. doi: 10.1016/S2215-0366(18)30296-7. Epub 2018 Aug 28.","Lancet Psychiatry.  2018","PubMed","citation","PMID:30170964","pubmed","30170964","create date:2018/09/02 | first author:Hollis C",
"Patients' experiences in a guided Internet- and App-based stress intervention for college students: A qualitative study.","/pubmed/30135777","Fleischmann RJ, Harrer M, Zarski AC, Baumeister H, Lehr D, Ebert DD.","Internet Interv. 2017 Dec 29;12:130-140. doi: 10.1016/j.invent.2017.12.001. eCollection 2018 Jun.","Internet Interv.  2018","PubMed","citation","PMID:30135777 | PMCID:PMC6096317","pubmed","30135777","create date:2018/08/24 | first author:Fleischmann RJ",
"FitMindKit: Randomised controlled trial of an automatically tailored online program for mood, anxiety, substance use and suicidality.","/pubmed/30135773","Batterham PJ, Calear AL, Farrer L, McCallum SM, Cheng VWS.","Internet Interv. 2017 Aug 23;12:91-99. doi: 10.1016/j.invent.2017.08.002. eCollection 2018 Jun.","Internet Interv.  2018","PubMed","citation","PMID:30135773 | PMCID:PMC6096326","pubmed","30135773","create date:2018/08/24 | first author:Batterham PJ",
"Dual diagnosis of obsessive compulsive and compulsive buying disorders: Demographic, clinical, and psychiatric correlates.","/pubmed/30081209","Kim HS, Hodgins DC, Torres AR, Fontenelle LF, do Rosário MC, de Mathis MA, Ferrão YA, Miguel EC, Tavares H.","Compr Psychiatry. 2018 Oct;86:67-73. doi: 10.1016/j.comppsych.2018.07.013. Epub 2018 Jul 29.","Compr Psychiatry.  2018","PubMed","citation","PMID:30081209","pubmed","30081209","create date:2018/08/07 | first author:Kim HS",
"Web-based intervention to improve quality of life in late stage bipolar disorder (ORBIT): randomised controlled trial protocol.","/pubmed/30001704","Fletcher K, Foley F, Thomas N, Michalak E, Berk L, Berk M, Bowe S, Cotton S, Engel L, Johnson SL, Jones S, Kyrios M, Lapsley S, Mihalopoulos C, Perich T, Murray G.","BMC Psychiatry. 2018 Jul 13;18(1):221. doi: 10.1186/s12888-018-1805-9.","BMC Psychiatry.  2018","PubMed","citation","PMID:30001704 | PMCID:PMC6044003","pubmed","30001704","create date:2018/07/14 | first author:Fletcher K",
"Development and feasibility of a guided and tailored internet-based cognitive-behavioural intervention for kidney donors and kidney donor candidates.","/pubmed/29961018","Wirken L, van Middendorp H, Hooghof CW, Bremer TE, Hopman SPF, van der Pant KAMI, Hoitsma AJ, Hilbrands LB, Evers AWM.","BMJ Open. 2018 Jun 30;8(6):e020906. doi: 10.1136/bmjopen-2017-020906.","BMJ Open.  2018","PubMed","citation","PMID:29961018 | PMCID:PMC6042571","pubmed","29961018","create date:2018/07/02 | first author:Wirken L",
"Internet-Based Interventions Aimed at Supporting Family Caregivers of People With Dementia: Systematic Review.","/pubmed/29895512","Hopwood J, Walker N, McDonagh L, Rait G, Walters K, Iliffe S, Ross J, Davies N.","J Med Internet Res. 2018 Jun 12;20(6):e216. doi: 10.2196/jmir.9548.","J Med Internet Res.  2018","PubMed","citation","PMID:29895512 | PMCID:PMC6019848","pubmed","29895512","create date:2018/06/14 | first author:Hopwood J",
"A Single-Session, Web-Based Parenting Intervention to Prevent Adolescent Depression and Anxiety Disorders: Randomized Controlled Trial.","/pubmed/29699964","Cardamone-Breen MC, Jorm AF, Lawrence KA, Rapee RM, Mackinnon AJ, Yap MBH.","J Med Internet Res. 2018 Apr 26;20(4):e148. doi: 10.2196/jmir.9499.","J Med Internet Res.  2018","PubMed","citation","PMID:29699964 | PMCID:PMC5945988","pubmed","29699964","create date:2018/04/28 | first author:Cardamone-Breen MC",
"Assessing Therapeutic Alliance in the Context of mHealth Interventions for Mental Health Problems: Development of the Mobile Agnew Relationship Measure (mARM) Questionnaire.","/pubmed/29674307","Berry K, Salter A, Morris R, James S, Bucci S.","J Med Internet Res. 2018 Apr 19;20(4):e90. doi: 10.2196/jmir.8252.","J Med Internet Res.  2018","PubMed","citation","PMID:29674307 | PMCID:PMC5934536","pubmed","29674307","create date:2018/04/21 | first author:Berry K",
"Design, implementation and evaluation of a web-based computer-tailored intervention to prevent binge drinking in adolescents: study protocol.","/pubmed/29618331","Lima-Serrano M, Martínez-Montilla JM, Lima-Rodríguez JS, Mercken L, de Vries H.","BMC Public Health. 2018 Apr 4;18(1):449. doi: 10.1186/s12889-018-5346-4.","BMC Public Health.  2018","PubMed","citation","PMID:29618331 | PMCID:PMC5885294","pubmed","29618331","create date:2018/04/06 | first author:Lima-Serrano M",
"Internet-based self-help smoking cessation and alcohol moderation interventions for cancer survivors: a study protocol of two RCTs.","/pubmed/29609554","Mujcic A, Blankers M, Boon B, Engels R, van Laar M.","BMC Cancer. 2018 Apr 2;18(1):364. doi: 10.1186/s12885-018-4206-z.","BMC Cancer.  2018","PubMed","citation","PMID:29609554 | PMCID:PMC5879805","pubmed","29609554","create date:2018/04/04 | first author:Mujcic A",
"Web-Delivered Cognitive Behavioral Therapy for Distressed Cancer Patients: Randomized Controlled Trial.","/pubmed/29386173","Chambers SK, Ritterband LM, Thorndike F, Nielsen L, Aitken JF, Clutton S, Scuffham PA, Youl P, Morris B, Baade PD, Dunn J.","J Med Internet Res. 2018 Jan 31;20(1):e42. doi: 10.2196/jmir.8850.","J Med Internet Res.  2018","PubMed","citation","PMID:29386173 | PMCID:PMC5812983","pubmed","29386173","create date:2018/02/02 | first author:Chambers SK",
"Employees' Perspectives on the Facilitators and Barriers to Engaging With Digital Mental Health Interventions in the Workplace: Qualitative Study.","/pubmed/29351900","Carolan S, de Visser RO.","JMIR Ment Health. 2018 Jan 19;5(1):e8. doi: 10.2196/mental.9146.","JMIR Ment Health.  2018","PubMed","citation","PMID:29351900 | PMCID:PMC5797290","pubmed","29351900","create date:2018/01/21 | first author:Carolan S",
"A Tailored Web-Based Intervention to Improve Parenting Risk and Protective Factors for Adolescent Depression and Anxiety Problems: Postintervention Findings From a Randomized Controlled Trial.","/pubmed/29351895","Yap MBH, Mahtani S, Rapee RM, Nicolas C, Lawrence KA, Mackinnon A, Jorm AF.","J Med Internet Res. 2018 Jan 19;20(1):e17. doi: 10.2196/jmir.9139.","J Med Internet Res.  2018","PubMed","citation","PMID:29351895 | PMCID:PMC5797292","pubmed","29351895","create date:2018/01/21 | first author:Yap MBH",
"A Survey of Online and Mobile Technology Use at Peer Support Agencies.","/pubmed/29302771","Aschbrenner KA, Naslund JA, Grinley T, Bienvenida JCM, Bartels SJ, Brunette M.","Psychiatr Q. 2018 Sep;89(3):539-548. doi: 10.1007/s11126-017-9561-4.","Psychiatr Q.  2018","PubMed","citation","PMID:29302771 | PMCID:PMC6217798","pubmed","29302771","create date:2018/01/06 | first author:Aschbrenner KA",
"IMPlementation of A Relatives' Toolkit (IMPART study): an iterative case study to identify key factors impacting on the implementation of a web-based supported self-management intervention for relatives of people with psychosis or bipolar experiences in a National Health Service: a study protocol.","/pubmed/29282135","Lobban F, Appleton V, Appelbe D, Barraclough J, Bowland J, Fisher NR, Foster S, Johnson S, Lewis E, Mateus C, Mezes B, Murray E, O'Hanlon P, Pinfold V, Rycroft-Malone J, Siddle R, Smith J, Sutton CJ, Walker A, Jones SH.","Implement Sci. 2017 Dec 28;12(1):152. doi: 10.1186/s13012-017-0687-4.","Implement Sci.  2017","PubMed","citation","PMID:29282135 | PMCID:PMC5745602","pubmed","29282135","create date:2017/12/29 | first author:Lobban F",
"Implementation of the Blended Care Self-Management Program for Caregivers of People With Early-Stage Dementia (Partner in Balance): Process Evaluation of a Randomized Controlled Trial.","/pubmed/29258980","Boots LM, de Vugt ME, Smeets CM, Kempen GI, Verhey FR.","J Med Internet Res. 2017 Dec 19;19(12):e423. doi: 10.2196/jmir.7666.","J Med Internet Res.  2017","PubMed","citation","PMID:29258980 | PMCID:PMC5750419","pubmed","29258980","create date:2017/12/21 | first author:Boots LM",
"Partners in Parenting: A Multi-Level Web-Based Approach to Support Parents in Prevention and Early Intervention for Adolescent Depression and Anxiety.","/pubmed/29258974","Yap MB, Lawrence KA, Rapee RM, Cardamone-Breen MC, Green J, Jorm AF.","JMIR Ment Health. 2017 Dec 19;4(4):e59. doi: 10.2196/mental.8492.","JMIR Ment Health.  2017","PubMed","citation","PMID:29258974 | PMCID:PMC5750418","pubmed","29258974","create date:2017/12/21 | first author:Yap MB",
"Is it cost-effective to provide internet-based interventions to complement the current provision of smoking cessation services in the Netherlands? An analysis based on the EQUIPTMOD.","/pubmed/29243351","Cheung KL, Wijnen BFM, Hiligsmann M, Coyle K, Coyle D, Pokhrel S, de Vries H, Präger M, Evers SMAA.","Addiction. 2018 Jun;113 Suppl 1:87-95. doi: 10.1111/add.14069. Epub 2017 Dec 15.","Addiction.  2018","PubMed","citation","PMID:29243351 | PMCID:PMC6032907","pubmed","29243351","create date:2017/12/16 | first author:Cheung KL",
"An analysis of integrated health care for Internet Use Disorders in adolescents and adults.","/pubmed/29171280","Lindenberg K, Szász-Janocha C, Schoenmaekers S, Wehrmann U, Vonderlin E.","J Behav Addict. 2017 Dec 1;6(4):579-592. doi: 10.1556/2006.6.2017.065. Epub 2017 Nov 24.","J Behav Addict.  2017","PubMed","citation","PMID:29171280 | PMCID:PMC6034946","pubmed","29171280","create date:2017/11/25 | first author:Lindenberg K",
"Exploring Working Relationships in Mental Health Care via an E-Recovery Portal: Qualitative Study on the Experiences of Service Users and Health Providers.","/pubmed/29138127","Strand M, Gammon D, Eng LS, Ruland C.","JMIR Ment Health. 2017 Nov 14;4(4):e54. doi: 10.2196/mental.8491.","JMIR Ment Health.  2017","PubMed","citation","PMID:29138127 | PMCID:PMC5705858","pubmed","29138127","create date:2017/11/16 | first author:Strand M",
"Examining Internet and eHealth Practices and Preferences: Survey Study of Australian Older Adults With Subjective Memory Complaints, Mild Cognitive Impairment, or Dementia.","/pubmed/29070481","LaMonica HM, English A, Hickie IB, Ip J, Ireland C, West S, Shaw T, Mowszowski L, Glozier N, Duffy S, Gibson AA, Naismith SL.","J Med Internet Res. 2017 Oct 25;19(10):e358. doi: 10.2196/jmir.7981.","J Med Internet Res.  2017","PubMed","citation","PMID:29070481 | PMCID:PMC6257301","pubmed","29070481","create date:2017/10/27 | first author:LaMonica HM",
"Users' experiences of an online intervention for bipolar disorder: important lessons for design and evaluation.","/pubmed/29061886","Dodd AL, Mallinson S, Griffiths M, Morriss R, Jones SH, Lobban F.","Evid Based Ment Health. 2017 Nov;20(4):133-139. doi: 10.1136/eb-2017-102754.","Evid Based Ment Health.  2017","PubMed","citation","PMID:29061886 | PMCID:PMC5750409","pubmed","29061886","create date:2017/10/25 | first author:Dodd AL",
"A Transmedia Storytelling Intervention With Interactive Elements to Benefit Latinas' Mental Health: Feasibility, Acceptability, and Efficacy.","/pubmed/29051135","Heilemann MV, Soderlund PD, Kehoe P, Brecht ML.","JMIR Ment Health. 2017 Oct 19;4(4):e47. doi: 10.2196/mental.8571.","JMIR Ment Health.  2017","PubMed","citation","PMID:29051135 | PMCID:PMC5668652","pubmed","29051135","create date:2017/10/21 | first author:Heilemann MV",
"Adherence predictors in an Internet-based Intervention program for depression.","/pubmed/28871896","Castro A, López-Del-Hoyo Y, Peake C, Mayoral F, Botella C, García-Campayo J, Baños RM, Nogueira-Arjona R, Roca M, Gili M.","Cogn Behav Ther. 2018 May;47(3):246-261. doi: 10.1080/16506073.2017.1366546. Epub 2017 Sep 5.","Cogn Behav Ther.  2018","PubMed","citation","PMID:28871896","pubmed","28871896","create date:2017/09/06 | first author:Castro A",
"Web-Based Mindfulness Interventions for People With Physical Health Conditions: Systematic Review.","/pubmed/28860106","Toivonen KI, Zernicke K, Carlson LE.","J Med Internet Res. 2017 Aug 31;19(8):e303. doi: 10.2196/jmir.7487. Review.","J Med Internet Res.  2017","PubMed","citation","PMID:28860106 | PMCID:PMC5599726","pubmed","28860106","create date:2017/09/02 | first author:Toivonen KI",
"What Men Who Have Sex With Men in Peru Want in Internet-Based Sexual Health Information.","/pubmed/28820663","Menacho L, Garcia PJ, Blas MM, Díaz G, Zunt JR.","J Homosex. 2018;65(7):934-946. doi: 10.1080/00918369.2017.1364939. Epub 2017 Sep 22.","J Homosex.  2018","PubMed","citation","PMID:28820663 | PMCID:PMC6205510","pubmed","28820663","create date:2017/08/19 | first author:Menacho L",
"Proposed model for the cultural adaptation of an Internet-based depression prevention intervention (CATCH-IT) for Arab adolescents.","/pubmed/28719365","Abuwalla Z, Kadhem Z, Gladstone T, Mikhael E, Bishay A, Van Voorhees BW.","Int J Adolesc Med Health. 2017 Jul 18;31(1). pii: /j/ijamh.2019.31.issue-1/ijamh-2016-0147/ijamh-2016-0147.xml. doi: 10.1515/ijamh-2016-0147.","Int J Adolesc Med Health.  2017","PubMed","citation","PMID:28719365 | PMCID:PMC6242769","pubmed","28719365","create date:2017/07/19 | first author:Abuwalla Z",
"Short Text Messages to Encourage Adherence to Medication and Follow-up for People With Psychosis (Mobile.Net): Randomized Controlled Trial in Finland.","/pubmed/28701292","Välimäki M, Kannisto KA, Vahlberg T, Hätönen H, Adams CE.","J Med Internet Res. 2017 Jul 12;19(7):e245. doi: 10.2196/jmir.7028.","J Med Internet Res.  2017","PubMed","citation","PMID:28701292 | PMCID:PMC5529737","pubmed","28701292","create date:2017/07/14 | first author:Välimäki M",
"Preferences for Internet-Based Mental Health Interventions in an Adult Online Sample: Findings From an Online Community Survey.","/pubmed/28666976","Batterham PJ, Calear AL.","JMIR Ment Health. 2017 Jun 30;4(2):e26. doi: 10.2196/mental.7722.","JMIR Ment Health.  2017","PubMed","citation","PMID:28666976 | PMCID:PMC5511366","pubmed","28666976","create date:2017/07/02 | first author:Batterham PJ",
"Artificial Intelligence-Assisted Online Social Therapy for Youth Mental Health.","/pubmed/28626431","D'Alfonso S, Santesteban-Echarri O, Rice S, Wadley G, Lederman R, Miles C, Gleeson J, Alvarez-Jimenez M.","Front Psychol. 2017 Jun 2;8:796. doi: 10.3389/fpsyg.2017.00796. eCollection 2017.","Front Psychol.  2017","PubMed","citation","PMID:28626431 | PMCID:PMC5454064","pubmed","28626431","create date:2017/06/20 | first author:D'Alfonso S",
"Web-based health interventions for family caregivers of elderly individuals: A Scoping Review.","/pubmed/28550996","Wasilewski MB, Stinson JN, Cameron JI.","Int J Med Inform. 2017 Jul;103:109-138. doi: 10.1016/j.ijmedinf.2017.04.009. Epub 2017 Apr 24. Review.","Int J Med Inform.  2017","PubMed","citation","PMID:28550996","pubmed","28550996","create date:2017/05/30 | first author:Wasilewski MB",
"A tailored online safety and health intervention for women experiencing intimate partner violence: the iCAN Plan 4 Safety randomized controlled trial protocol.","/pubmed/28327116","Ford-Gilboe M, Varcoe C, Scott-Storey K, Wuest J, Case J, Currie LM, Glass N, Hodgins M, MacMillan H, Perrin N, Wathen CN.","BMC Public Health. 2017 Mar 21;17(1):273. doi: 10.1186/s12889-017-4143-9.","BMC Public Health.  2017","PubMed","citation","PMID:28327116 | PMCID:PMC5360053","pubmed","28327116","create date:2017/03/23 | first author:Ford-Gilboe M",
